month,month_end_date,symbol,adjusted_close,total_return_index,source,benchmark_symbol,benchmark_month_end_date,benchmark_adjusted_close,benchmark_total_return_index
2020-11,2020-11-30,EWJ,56.5339,129.8452,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,GLD,166.6700,137.3692,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,IEF,103.9365,118.8728,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VEA,37.7843,127.5337,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VNQ,67.3411,122.3529,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VTI,172.2498,151.0224,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VWO,40.1885,130.6206,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-12,2020-12-31,BIL,77.3323,102.4498,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,BND,74.4983,116.9941,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,DBC,12.7910,102.7906,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,EWJ,59.5501,136.7726,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,GLD,178.3600,147.0040,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,IEF,103.6886,118.5893,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VEA,39.9116,134.7140,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VNQ,69.1823,125.6981,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VTI,180.3048,158.0847,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VWO,42.5995,138.4570,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2021-01,2021-01-29,BIL,77.3323,102.4498,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,BND,73.8563,115.9859,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,DBC,13.2174,106.2170,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,EWJ,59.0477,135.6187,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,GLD,172.6100,142.2649,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,IEF,102.5562,117.2942,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,VEA,39.6242,133.7438,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,VNQ,69.2067,125.7424,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,VTI,179.7027,157.5568,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,VWO,43.9342,142.7950,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-02,2021-02-26,BIL,77.3239,102.4387,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,BND,72.7132,114.1907,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,DBC,14.5574,116.9855,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,EWJ,60.1319,138.1088,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,GLD,161.8100,133.3635,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,IEF,100.1325,114.5222,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,VEA,40.5879,136.9968,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,VNQ,71.5771,130.0493,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,VTI,185.3442,162.5030,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-02,2021-02-26,VWO,44.6228,145.0331,yahoo_chart_public,VTI,2021-02-26,185.3442,162.5030
2021-03,2021-03-31,BIL,77.3154,102.4274,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,BND,71.7887,112.7389,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,DBC,14.4530,116.1465,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,EWJ,60.3963,138.7161,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,GLD,159.9600,131.8388,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,IEF,97.7436,111.7900,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,VEA,41.7116,140.7895,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,VNQ,75.2648,136.7495,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,VTI,192.1054,168.4310,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-03,2021-03-31,VWO,44.3058,144.0028,yahoo_chart_public,VTI,2021-03-31,192.1054,168.4310
2021-04,2021-04-30,BIL,77.3154,102.4274,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,BND,72.4104,113.7152,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,DBC,15.5842,125.2368,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,EWJ,59.4267,136.4892,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,GLD,165.6600,136.5367,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,IEF,98.7223,112.9093,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,VEA,42.9856,145.0897,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,VNQ,81.1805,147.4978,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,VTI,201.7808,176.9141,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-04,2021-04-30,VWO,45.0975,146.5757,yahoo_chart_public,VTI,2021-04-30,201.7808,176.9141
2021-05,2021-05-28,BIL,77.3069,102.4162,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,BND,72.5219,113.8902,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,DBC,16.1846,130.0617,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,EWJ,60.4492,138.8376,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,GLD,178.3800,147.0205,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,IEF,99.1417,113.3890,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,VEA,44.5230,150.2787,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,VNQ,81.8360,148.6887,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,VTI,202.7009,177.7208,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-05,2021-05-28,VWO,45.8635,149.0657,yahoo_chart_public,VTI,2021-05-28,202.7009,177.7208
2021-06,2021-06-30,BIL,77.2900,102.3938,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,BND,73.1727,114.9124,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,DBC,16.7502,134.6068,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,EWJ,59.9715,137.7404,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,GLD,165.6300,136.5120,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,IEF,100.1555,114.5485,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,VEA,44.1127,148.8940,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,VNQ,83.9944,152.6104,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,VTI,207.7319,182.1318,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-06,2021-06-30,VWO,46.4721,151.0435,yahoo_chart_public,VTI,2021-06-30,207.7319,182.1318
2021-07,2021-07-30,BIL,77.2816,102.3827,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,BND,74.0277,116.2550,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,DBC,16.9677,136.3549,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,EWJ,59.5896,136.8635,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,GLD,169.8200,139.9654,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,IEF,102.1489,116.8283,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,VEA,44.3354,149.6454,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,VNQ,87.7077,159.3571,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,VTI,211.3399,185.2951,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-07,2021-07-30,VWO,43.7339,142.1438,yahoo_chart_public,VTI,2021-07-30,211.3399,185.2951
2021-08,2021-08-31,BIL,77.2732,102.3715,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,BND,73.8875,116.0349,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,DBC,16.6892,134.1173,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,EWJ,60.7351,139.4943,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,GLD,169.6900,139.8582,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,IEF,101.7459,116.3675,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,VEA,44.9176,151.6107,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,VNQ,89.5973,162.7904,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,VTI,217.3811,190.5918,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-08,2021-08-31,VWO,44.6922,145.2587,yahoo_chart_public,VTI,2021-08-31,217.3811,190.5918
2021-09,2021-09-30,BIL,77.2816,102.3827,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,BND,73.1386,114.8587,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,DBC,17.5594,141.1099,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,EWJ,62.3778,143.2671,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,GLD,164.2200,135.3499,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,IEF,100.1210,114.5090,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,VEA,43.3969,146.4778,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,VNQ,84.5069,153.5415,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,VTI,207.6769,182.0835,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-09,2021-09-30,VWO,43.1897,140.3751,yahoo_chart_public,VTI,2021-09-30,207.6769,182.0835
2021-10,2021-10-29,BIL,77.2732,102.3715,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,BND,73.1900,114.9395,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,DBC,18.5774,149.2912,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,EWJ,60.7351,139.4943,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,GLD,166.6500,137.3527,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,IEF,99.6775,114.0018,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,VEA,44.7979,151.2066,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,VNQ,90.5348,164.4937,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,VTI,221.5650,194.2601,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-10,2021-10-29,VWO,43.7510,142.1996,yahoo_chart_public,VTI,2021-10-29,221.5650,194.2601
2021-11,2021-11-30,BIL,77.2562,102.3491,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,BND,73.3394,115.1741,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,DBC,16.9503,136.2151,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,EWJ,58.8971,135.2728,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,GLD,165.5000,136.4048,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,IEF,100.7661,115.2468,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,VEA,42.7179,144.1859,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,VNQ,88.6251,161.0240,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,VTI,218.3292,191.4230,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-11,2021-11-30,VWO,42.4815,138.0734,yahoo_chart_public,VTI,2021-11-30,218.3292,191.4230
2021-12,2021-12-31,BIL,77.2562,102.3491,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,BND,73.1118,114.8167,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,DBC,18.0815,145.3054,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,EWJ,60.2381,138.3529,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,GLD,170.9600,140.9050,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,IEF,100.2380,114.6429,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,VEA,44.5669,150.4271,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,VNQ,97.2267,176.6523,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,VTI,226.6104,198.6838,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2021-12,2021-12-31,VWO,43.1358,140.2001,yahoo_chart_public,VTI,2021-12-31,226.6104,198.6838
2022-01,2022-01-31,BIL,77.2562,102.3491,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,BND,71.6021,112.4459,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,DBC,19.5085,156.7732,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,EWJ,57.6473,132.4023,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,GLD,168.0900,138.5395,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,IEF,98.1200,112.2205,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,VEA,42.8475,144.6233,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,VNQ,89.0386,161.7752,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,VTI,212.8791,186.6446,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-01,2022-01-31,VWO,43.3190,140.7954,yahoo_chart_public,VTI,2022-01-31,212.8791,186.6446
2022-02,2022-02-28,BIL,77.2394,102.3267,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,BND,70.7873,111.1662,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,DBC,20.7702,166.9124,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,EWJ,56.6217,130.0468,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,GLD,178.3800,147.0205,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,IEF,97.8216,111.8792,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,VEA,41.7128,140.7934,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,VNQ,85.9377,156.1412,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,VTI,207.5855,182.0034,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-02,2022-02-28,VWO,41.7055,135.5513,yahoo_chart_public,VTI,2022-02-28,207.5855,182.0034
2022-03,2022-03-31,BIL,77.2748,102.3737,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,BND,68.8391,108.1067,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,DBC,22.6758,182.2261,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,EWJ,55.4252,127.2988,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,GLD,180.6500,148.8914,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,IEF,93.8491,107.3358,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,VEA,41.9945,141.7444,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,VNQ,91.3207,165.9217,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,VTI,214.3526,187.9365,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-03,2022-03-31,VWO,40.3479,131.1387,yahoo_chart_public,VTI,2022-03-31,214.3526,187.9365
2022-04,2022-04-29,BIL,77.2664,102.3625,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,BND,66.1044,103.8120,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,DBC,23.9549,192.5052,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,EWJ,50.9361,116.9884,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,GLD,176.9100,145.8090,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,IEF,89.8809,102.7974,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,VEA,39.1442,132.1236,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,VNQ,87.5877,159.1390,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,VTI,194.7787,170.7748,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-04,2022-04-29,VWO,37.9951,123.4916,yahoo_chart_public,VTI,2022-04-29,194.7787,170.7748
2022-05,2022-05-31,BIL,77.2918,102.3961,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,BND,66.6528,104.6734,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,DBC,25.0600,201.3858,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,EWJ,51.8178,119.0133,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,GLD,171.1400,141.0533,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,IEF,90.4367,103.4331,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,VEA,39.7912,134.3074,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,VNQ,83.4838,151.6828,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,VTI,194.2891,170.3456,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-05,2022-05-31,VWO,38.1700,124.0601,yahoo_chart_public,VTI,2022-05-31,194.2891,170.3456
2022-06,2022-06-30,BIL,77.3518,102.4756,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,BND,65.5450,102.9337,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,DBC,23.1805,186.2818,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,EWJ,47.9883,110.2179,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,GLD,168.4600,138.8445,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,IEF,89.6559,102.5400,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,VEA,36.1423,121.9914,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,VNQ,77.2652,140.3841,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,VTI,178.2966,156.3240,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-06,2022-06-30,VWO,36.7004,119.2836,yahoo_chart_public,VTI,2022-06-30,178.2966,156.3240
2022-07,2022-07-29,BIL,77.3797,102.5126,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,BND,67.1062,105.3853,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,DBC,22.7193,182.5758,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,EWJ,51.0040,117.1444,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,GLD,164.1000,135.2510,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,IEF,92.3110,105.5767,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,VEA,38.0557,128.4497,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,VNQ,83.9224,152.4795,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,VTI,194.9618,170.9354,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-07,2022-07-29,VWO,36.4096,118.3384,yahoo_chart_public,VTI,2022-07-29,194.9618,170.9354
2022-08,2022-08-31,BIL,77.5296,102.7112,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,BND,65.2289,102.4372,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,DBC,22.3799,179.8487,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,EWJ,48.6787,111.8035,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,GLD,159.2700,131.2701,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,IEF,88.7535,101.5080,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,VEA,35.8411,120.9748,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,VNQ,78.8765,143.3117,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,VTI,187.6927,164.5621,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-08,2022-08-31,VWO,36.2422,117.7943,yahoo_chart_public,VTI,2022-08-31,187.6927,164.5621
2022-09,2022-09-30,BIL,77.6899,102.9236,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,BND,62.5004,98.1522,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,DBC,20.8050,167.1921,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,EWJ,44.3731,101.9145,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,GLD,154.6700,127.4788,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,IEF,84.5510,96.7016,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,VEA,32.3072,109.0466,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,VNQ,68.7241,124.8656,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
