month,month_end_date,symbol,adjusted_close,total_return_index,source,benchmark_symbol,benchmark_month_end_date,benchmark_adjusted_close,benchmark_total_return_index
2022-09,2022-09-30,VTI,170.3677,149.3722,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-09,2022-09-30,VWO,32.5881,105.9180,yahoo_chart_public,VTI,2022-09-30,170.3677,149.3722
2022-10,2022-10-31,BIL,77.8131,103.0868,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,BND,61.7768,97.0159,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,DBC,21.8579,175.6531,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,EWJ,45.4086,104.2929,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,GLD,151.9100,125.2040,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,IEF,83.3217,95.2955,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,VEA,34.2708,115.6746,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,VNQ,71.1329,129.2422,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,VTI,184.1892,161.4904,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-10,2022-10-31,VWO,31.6594,102.8992,yahoo_chart_public,VTI,2022-10-31,184.1892,161.4904
2022-11,2022-11-30,BIL,78.0583,103.4117,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,BND,64.0415,100.5724,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,DBC,22.1798,178.2404,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,EWJ,50.6861,116.4142,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,GLD,164.8100,135.8361,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,IEF,86.3314,98.7378,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,VEA,38.5714,130.1901,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,VNQ,75.5048,137.1855,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,VTI,193.7105,169.8383,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-11,2022-11-30,VWO,36.1872,117.6157,yahoo_chart_public,VTI,2022-11-30,193.7105,169.8383
2022-12,2022-12-30,BIL,78.3414,103.7866,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,BND,63.5253,99.7617,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,DBC,21.5784,173.4074,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,EWJ,49.5620,113.8323,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,GLD,169.6400,139.8170,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,IEF,85.0468,97.2686,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,VEA,37.7295,127.3488,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,VNQ,71.7036,130.2791,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,VTI,182.3683,159.8938,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2022-12,2022-12-30,VWO,35.3805,114.9938,yahoo_chart_public,VTI,2022-12-30,182.3683,159.8938
2023-01,2023-01-31,BIL,78.5640,104.0816,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,BND,65.6298,103.0668,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,DBC,21.7710,174.9550,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,EWJ,53.4130,122.6771,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,GLD,179.4100,147.8694,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,IEF,88.0924,100.7518,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,VEA,41.1366,138.8487,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,VNQ,79.1626,143.8314,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,VTI,194.9974,170.9666,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-01,2023-01-31,VWO,38.3304,124.5815,yahoo_chart_public,VTI,2023-01-31,194.9974,170.9666
2023-02,2023-02-28,BIL,78.8357,104.4415,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,BND,63.8801,100.3190,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,DBC,20.7993,167.1464,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,EWJ,50.9276,116.9687,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,GLD,169.7800,139.9324,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,IEF,85.2111,97.4565,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,VEA,39.7073,134.0242,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,VNQ,74.5203,135.3967,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,VTI,190.3139,166.8603,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-02,2023-02-28,VWO,35.7799,116.2918,yahoo_chart_public,VTI,2023-02-28,190.3139,166.8603
2023-03,2023-03-31,BIL,79.1503,104.8583,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,BND,65.5894,103.0033,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,DBC,20.7818,167.0057,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,EWJ,53.4312,122.7189,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,GLD,183.2200,151.0096,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,IEF,88.3819,101.0829,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,VEA,40.7589,137.5738,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,VNQ,72.9140,132.4783,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,VTI,195.4659,171.3774,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-03,2023-03-31,VWO,36.6959,119.2691,yahoo_chart_public,VTI,2023-03-31,195.4659,171.3774
2023-04,2023-04-28,BIL,79.4377,105.2390,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,BND,65.9750,103.6089,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,DBC,20.6242,165.7394,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,EWJ,53.5677,123.0326,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,GLD,184.8000,152.3119,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,IEF,89.1020,101.9065,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,VEA,41.8327,141.1982,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,VNQ,73.1423,132.8931,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,VTI,197.5729,173.2247,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-04,2023-04-28,VWO,36.5506,118.7967,yahoo_chart_public,VTI,2023-04-28,197.5729,173.2247
2023-05,2023-05-31,BIL,79.7357,105.6338,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,BND,65.2072,102.4031,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,DBC,19.3024,155.1169,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,EWJ,54.0229,124.0780,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,GLD,182.3200,150.2679,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,IEF,87.8204,100.4407,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,VEA,40.2717,135.9292,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,VNQ,70.2447,127.6284,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,VTI,198.4156,173.9636,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-05,2023-05-31,VWO,35.4697,115.2836,yahoo_chart_public,VTI,2023-05-31,198.4156,173.9636
2023-06,2023-06-30,BIL,80.1030,106.1204,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,BND,65.0613,102.1740,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,DBC,19.8714,159.6895,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,EWJ,56.7415,130.3219,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,GLD,178.2700,146.9299,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,IEF,86.7180,99.1800,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,VEA,42.0553,141.9495,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,VNQ,74.1991,134.8132,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,VTI,211.7664,185.6691,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-06,2023-06-30,VWO,37.1513,120.7493,yahoo_chart_public,VTI,2023-06-30,211.7664,185.6691
2023-07,2023-07-31,BIL,80.4122,106.5301,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,BND,64.9841,102.0528,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,DBC,21.6047,173.6184,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,EWJ,58.1348,133.5221,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,GLD,182.3500,150.2926,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,IEF,86.1529,98.5336,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,VEA,43.3758,146.4066,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,VNQ,75.7087,137.5559,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,VTI,219.5246,192.4711,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-07,2023-07-31,VWO,39.3340,127.8434,yahoo_chart_public,VTI,2023-07-31,219.5246,192.4711
2023-08,2023-08-31,BIL,80.8116,107.0592,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,BND,64.5550,101.3789,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,DBC,21.5259,172.9853,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,EWJ,56.5032,129.7745,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,GLD,180.0200,148.3722,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,IEF,85.5232,97.8134,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,VEA,41.6637,140.6277,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,VNQ,73.1513,132.9094,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,VTI,215.2850,188.7540,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-08,2023-08-31,VWO,37.0143,120.3040,yahoo_chart_public,VTI,2023-08-31,215.2850,188.7540
2023-09,2023-09-29,BIL,81.1341,107.4865,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,BND,62.9545,98.8654,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,DBC,21.8498,175.5881,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,EWJ,55.2657,126.9323,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,GLD,171.4500,141.3088,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,IEF,82.8388,94.7433,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,VEA,40.0868,135.3053,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,VNQ,67.8378,123.2552,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,VTI,204.9490,179.6918,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-09,2023-09-29,VWO,36.1009,117.3352,yahoo_chart_public,VTI,2023-09-29,204.9490,179.6918
2023-10,2023-10-31,BIL,81.4837,107.9497,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,BND,61.9974,97.3623,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,DBC,21.4559,172.4225,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,EWJ,54.0465,124.1322,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,GLD,184.0900,151.7267,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,IEF,81.2419,92.9169,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,VEA,38.7298,130.7250,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,VNQ,65.3811,118.7916,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,VTI,199.5264,174.9374,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-10,2023-10-31,VWO,34.9316,113.5348,yahoo_chart_public,VTI,2023-10-31,199.5264,174.9374
2023-11,2023-11-30,BIL,81.8653,108.4551,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,BND,64.8129,101.7839,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,DBC,20.9306,168.2016,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,EWJ,57.3923,131.8167,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,GLD,188.7500,155.5675,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,IEF,84.9420,97.1487,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,VEA,42.1407,142.2377,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,VNQ,73.2802,133.1437,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,VTI,218.3125,191.4084,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-11,2023-11-30,VWO,37.4083,121.5845,yahoo_chart_public,VTI,2023-11-30,218.3125,191.4084
2023-12,2023-12-29,BIL,82.2153,108.9188,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,BND,67.1172,105.4026,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,DBC,20.2417,162.6656,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,EWJ,59.6197,136.9326,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,GLD,191.1700,157.5620,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,IEF,88.1463,100.8135,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,VEA,44.4957,150.1867,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,VNQ,80.2018,145.7195,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,VTI,229.8697,201.5414,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2023-12,2023-12-29,VWO,38.6552,125.6371,yahoo_chart_public,VTI,2023-12-29,229.8697,201.5414
2024-01,2024-01-31,BIL,82.5661,109.3836,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,BND,67.0077,105.2307,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,DBC,20.5081,164.8060,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,EWJ,61.5438,141.3518,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,GLD,188.4500,155.3202,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,IEF,88.2103,100.8867,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,VEA,44.0127,148.5563,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,VNQ,76.1445,138.3478,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,VTI,232.4376,203.7928,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-01,2024-01-31,VWO,37.2821,121.1741,yahoo_chart_public,VTI,2024-01-31,232.4376,203.7928
2024-02,2024-02-29,BIL,82.9330,109.8696,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,BND,66.0944,103.7963,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,DBC,20.1958,162.2966,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,EWJ,64.2488,147.5644,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,GLD,189.3100,156.0290,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,IEF,86.3732,98.7855,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,VEA,45.2203,152.6323,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,VNQ,77.6512,141.0854,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,VTI,244.7538,214.5911,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-02,2024-02-29,VWO,38.5800,125.3926,yahoo_chart_public,VTI,2024-02-29,244.7538,214.5911
2024-03,2024-03-28,BIL,83.2731,110.3202,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,BND,66.6560,104.6784,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,DBC,21.0958,169.5295,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,EWJ,66.3216,152.3252,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,GLD,205.7200,169.5541,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,IEF,87.0065,99.5099,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,VEA,46.8746,158.2163,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,VNQ,79.1662,143.8381,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,VTI,252.7320,221.5862,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-03,2024-03-28,VWO,39.3221,127.8046,yahoo_chart_public,VTI,2024-03-28,252.7320,221.5862
2024-04,2024-04-30,BIL,83.6330,110.7970,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,BND,65.0507,102.1573,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,DBC,21.4357,172.2602,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,EWJ,62.5291,143.6148,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,GLD,211.8700,174.6229,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,IEF,84.2834,96.3954,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,VEA,45.2770,152.8236,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,VNQ,72.8772,132.4115,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,VTI,241.7534,211.9605,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-04,2024-04-30,VWO,39.6986,129.0285,yahoo_chart_public,VTI,2024-04-30,241.7534,211.9605
2024-05,2024-05-31,BIL,84.0155,111.3037,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,BND,66.1439,103.8741,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,DBC,21.3714,171.7436,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,EWJ,64.1093,147.2441,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,GLD,215.3000,177.4499,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,IEF,85.8006,98.1307,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,VEA,47.3885,159.9508,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,VNQ,76.2002,138.4491,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,VTI,253.2571,222.0466,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-05,2024-05-31,VWO,40.5553,131.8128,yahoo_chart_public,VTI,2024-05-31,253.2571,222.0466
2024-06,2024-06-28,BIL,84.3510,111.7481,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,BND,66.7264,104.7889,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,DBC,21.3346,171.4484,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,EWJ,63.8998,146.7630,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,GLD,215.0100,177.2109,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,IEF,86.8447,99.3249,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,VEA,46.6046,157.3049,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,VNQ,77.6294,141.0458,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,VTI,261.0547,228.8832,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-06,2024-06-28,VWO,41.3543,134.4096,yahoo_chart_public,VTI,2024-06-28,261.0547,228.8832
2024-07,2024-07-31,BIL,84.7312,112.2519,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,BND,68.2972,107.2558,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,DBC,20.7377,166.6511,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,EWJ,66.4562,152.6344,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,GLD,226.5500,186.7222,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,IEF,89.3609,102.2026,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,VEA,48.0098,162.0476,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,VNQ,83.7927,152.2440,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,VTI,265.9926,233.2126,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-07,2024-07-31,VWO,41.8551,136.0375,yahoo_chart_public,VTI,2024-07-31,265.9926,233.2126
2024-08,2024-08-30,BIL,85.1224,112.7702,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,BND,69.2887,108.8128,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,DBC,20.3060,163.1823,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,EWJ,67.3926,154.7851,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
