month,month_end_date,symbol,adjusted_close,total_return_index,source,benchmark_symbol,benchmark_month_end_date,benchmark_adjusted_close,benchmark_total_return_index
2024-08,2024-08-30,GLD,231.2900,190.6289,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,IEF,90.5634,103.5780,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,VEA,49.4054,166.7585,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,VNQ,88.1673,160.1921,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,VTI,271.6624,238.1837,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-08,2024-08-30,VWO,42.2615,137.3582,yahoo_chart_public,VTI,2024-08-30,271.6624,238.1837
2024-09,2024-09-30,BIL,85.4818,113.2463,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,BND,70.2009,110.2453,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,DBC,20.4530,164.3631,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,EWJ,66.9900,153.8603,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,GLD,243.0600,200.3297,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,IEF,91.8155,105.0100,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,VEA,49.9383,168.5571,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,VNQ,91.0500,165.4298,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,VTI,277.1795,243.0209,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-09,2024-09-30,VWO,45.3531,147.4067,yahoo_chart_public,VTI,2024-09-30,277.1795,243.0209
2024-10,2024-10-31,BIL,85.8193,113.6934,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,BND,68.4770,107.5381,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,DBC,20.7469,166.7249,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,EWJ,63.7407,146.3974,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,GLD,253.5100,208.9425,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,IEF,88.7054,101.4529,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,VEA,47.3757,159.9074,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,VNQ,87.9938,159.8770,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,VTI,275.0945,241.1928,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-10,2024-10-31,VWO,44.1399,143.4635,yahoo_chart_public,VTI,2024-10-31,275.0945,241.1928
2024-11,2024-11-29,BIL,86.1375,114.1149,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,BND,69.2086,108.6870,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,DBC,20.3336,163.4037,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,EWJ,65.2576,149.8815,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,GLD,245.5900,202.4149,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,IEF,89.6110,102.4886,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,VEA,47.5648,160.5457,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,VNQ,91.7416,166.6865,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,VTI,293.5268,257.3535,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-11,2024-11-29,VWO,43.1921,140.3829,yahoo_chart_public,VTI,2024-11-29,293.5268,257.3535
2024-12,2024-12-31,BIL,86.4847,114.5749,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,BND,68.0452,106.8600,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,DBC,20.6839,166.2187,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,EWJ,63.8138,146.5654,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,GLD,242.1300,199.5632,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,IEF,87.5872,100.1741,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,VEA,45.8972,154.9170,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,VNQ,84.0609,152.7312,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,VTI,284.6022,249.5288,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2024-12,2024-12-31,VWO,42.7497,138.9450,yahoo_chart_public,VTI,2024-12-31,284.6022,249.5288
2025-01,2025-01-31,BIL,86.7874,114.9760,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,BND,68.4521,107.4990,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,DBC,21.2547,170.8056,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,EWJ,64.9646,149.2084,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,GLD,258.5600,213.1048,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,IEF,88.1272,100.7917,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,VEA,47.9319,161.7850,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,VNQ,85.4480,155.2515,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,VTI,293.2343,257.0971,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-01,2025-01-31,VWO,43.0991,140.0808,yahoo_chart_public,VTI,2025-01-31,293.2343,257.0971
2025-02,2025-02-28,BIL,87.0684,115.3482,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,BND,69.9283,109.8173,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,DBC,21.2837,171.0389,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,EWJ,65.1167,149.5579,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,GLD,263.2700,216.9867,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,IEF,90.5945,103.6135,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,VEA,49.0165,165.4457,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,VNQ,88.6093,160.9952,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,VTI,287.6956,252.2410,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-02,2025-02-28,VWO,43.4195,141.1220,yahoo_chart_public,VTI,2025-02-28,287.6956,252.2410
2025-03,2025-03-31,BIL,87.3531,115.7254,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,BND,69.9369,109.8307,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,DBC,21.7674,174.9261,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,EWJ,65.2023,149.7545,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,GLD,288.1400,237.4846,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,IEF,90.9043,103.9678,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,VEA,49.0117,165.4296,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,VNQ,86.3163,156.8290,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,VTI,270.8501,237.4715,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-03,2025-03-31,VWO,43.9786,142.9394,yahoo_chart_public,VTI,2025-03-31,270.8501,237.4715
2025-04,2025-04-30,BIL,87.6503,116.1192,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,BND,70.2139,110.2658,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,DBC,19.9002,159.9213,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,EWJ,67.9318,156.0234,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,GLD,303.7700,250.3668,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,IEF,91.8643,105.0659,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,VEA,50.9787,172.0689,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,VNQ,84.2094,153.0010,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,VTI,268.8594,235.7261,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-04,2025-04-30,VWO,43.9689,142.9078,yahoo_chart_public,VTI,2025-04-30,268.8594,235.7261
2025-05,2025-05-30,BIL,87.9687,116.5409,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,BND,69.7405,109.5223,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,DBC,20.2001,162.3314,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,EWJ,70.4900,161.8991,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,GLD,303.6000,250.2267,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,IEF,90.7256,103.7635,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,VEA,53.5918,180.8888,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,VNQ,85.1532,154.7158,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,VTI,285.6718,250.4666,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-05,2025-05-30,VWO,45.6694,148.4346,yahoo_chart_public,VTI,2025-05-30,285.6718,250.4666
2025-06,2025-06-30,BIL,88.2631,116.9310,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,BND,70.7982,111.1833,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,DBC,21.0999,169.5617,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,EWJ,71.8755,165.0813,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,GLD,304.8300,251.2404,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,IEF,92.1790,105.4257,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,VEA,55.4078,187.0185,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,VNQ,85.7395,155.7810,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,VTI,300.4221,263.3991,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-06,2025-06-30,VWO,48.1989,156.6560,yahoo_chart_public,VTI,2025-06-30,300.4221,263.3991
2025-07,2025-07-31,BIL,88.5779,117.3479,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,BND,70.6101,110.8879,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,DBC,21.7190,174.5374,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,EWJ,70.5813,162.1087,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,GLD,302.9600,249.6992,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,IEF,91.6315,104.7995,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,VEA,54.6400,184.4269,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,VNQ,85.8165,155.9209,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,VTI,307.3018,269.4310,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-07,2025-07-31,VWO,48.5302,157.7329,yahoo_chart_public,VTI,2025-07-31,307.3018,269.4310
2025-08,2025-08-29,BIL,88.9063,117.7830,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,BND,71.4250,112.1677,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,DBC,21.4868,172.6715,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,EWJ,75.0489,172.3698,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,GLD,318.0700,262.1528,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,IEF,93.1418,106.5268,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,VEA,57.0601,192.5952,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,VNQ,88.8009,161.3434,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,VTI,314.5274,275.7661,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-08,2025-08-29,VWO,50.2161,163.2123,yahoo_chart_public,VTI,2025-08-29,314.5274,275.7661
2025-09,2025-09-30,BIL,89.1999,118.1720,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,BND,72.2144,113.4074,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,DBC,21.7964,175.1593,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,EWJ,76.8993,176.6196,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,GLD,355.4700,292.9778,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,IEF,93.7482,107.2204,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,VEA,58.5150,197.5060,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,VNQ,88.8521,161.4363,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,VTI,325.2841,285.1972,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-09,2025-09-30,VWO,53.0724,172.4957,yahoo_chart_public,VTI,2025-09-30,325.2841,285.1972
2025-10,2025-10-31,BIL,89.5130,118.5868,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,BND,72.6498,114.0912,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,DBC,22.1350,177.8804,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,EWJ,80.0055,183.7540,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,GLD,368.1200,303.4039,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,IEF,94.4150,107.9830,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,VEA,59.5501,201.0000,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,VNQ,86.6750,157.4808,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,VTI,332.4703,291.4978,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-10,2025-10-31,VWO,53.8462,175.0109,yahoo_chart_public,VTI,2025-10-31,332.4703,291.4978
2025-11,2025-11-28,BIL,89.7704,118.9279,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,BND,73.0838,114.7727,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,DBC,22.3092,179.2798,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,EWJ,79.5837,182.7851,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,GLD,387.8800,319.6901,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,IEF,95.3480,109.0501,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,VEA,60.1263,202.9447,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,VNQ,88.7743,161.2951,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,VTI,333.3525,292.2713,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-11,2025-11-28,VWO,53.1899,172.8778,yahoo_chart_public,VTI,2025-11-28,333.3525,292.2713
2025-12,2025-12-31,BIL,90.0713,119.3265,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,BND,72.8644,114.4282,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,DBC,22.3600,179.6884,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,EWJ,80.3037,184.4388,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,GLD,396.3100,326.6381,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,IEF,94.6222,108.2200,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,VEA,62.0373,209.3950,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,VNQ,86.7891,157.6881,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,VTI,333.2643,292.1939,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2025-12,2025-12-31,VWO,53.6962,174.5233,yahoo_chart_public,VTI,2025-12-31,333.2643,292.1939
2026-01,2026-01-30,BIL,90.3375,119.6791,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,BND,73.0218,114.6754,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,DBC,24.4300,196.3232,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,EWJ,85.2568,195.8149,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,GLD,444.9500,366.7271,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,IEF,94.4057,107.9724,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,VEA,65.7415,221.8977,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,VNQ,89.0547,161.8045,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,VTI,338.5325,296.8130,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-01,2026-01-30,VWO,56.4030,183.3209,yahoo_chart_public,VTI,2026-01-30,338.5325,296.8130
2026-02,2026-02-27,BIL,90.5787,119.9986,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,BND,74.1914,116.5121,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,DBC,25.1000,201.7074,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,EWJ,91.8708,211.0058,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,GLD,483.7500,398.7060,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,IEF,96.7375,110.6393,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,VEA,69.7535,235.4395,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,VNQ,93.8507,170.5184,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,VTI,336.7433,295.2442,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-02,2026-02-27,VWO,58.0310,188.6124,yahoo_chart_public,VTI,2026-02-27,336.7433,295.2442
2026-03,2026-03-31,BIL,90.8394,120.3440,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,BND,72.9024,114.4879,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,DBC,28.9500,232.6466,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,EWJ,83.9837,192.8909,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,GLD,430.2900,354.6444,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,IEF,94.4930,108.0722,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,VEA,63.7445,215.1571,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,VNQ,87.9250,159.7520,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,VTI,319.8898,280.4677,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-03,2026-03-31,VWO,53.9858,175.4647,yahoo_chart_public,VTI,2026-03-31,319.8898,280.4677
2026-04,2026-04-30,BIL,91.1018,120.6917,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,BND,73.0117,114.6595,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,DBC,31.1000,249.9243,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,EWJ,88.6185,203.5360,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,GLD,423.6600,349.1799,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,IEF,94.3509,107.9098,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,VEA,68.4398,231.0052,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,VNQ,95.4884,173.4939,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,VTI,353.1641,309.6414,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-04,2026-04-30,VWO,58.8600,191.3069,yahoo_chart_public,VTI,2026-04-30,353.1641,309.6414
2026-05,2026-05-29,BIL,91.3910,121.0748,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,BND,73.2130,114.9756,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,DBC,29.4800,236.9058,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,EWJ,92.4576,212.3536,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,GLD,417.1200,343.7897,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,IEF,94.3330,107.8893,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,VEA,71.3942,240.9773,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,VNQ,94.8639,172.3593,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,VTI,371.4715,325.6926,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-05,2026-05-29,VWO,59.8089,194.3909,yahoo_chart_public,VTI,2026-05-29,371.4715,325.6926
2026-06,2026-06-26,BIL,91.6300,121.3914,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,BND,73.6700,115.6933,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,DBC,26.5700,213.5206,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,EWJ,92.8000,213.1399,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,GLD,373.6300,307.9453,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,IEF,95.0300,108.6864,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,VEA,70.5600,238.1616,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,VNQ,98.6700,179.2747,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,VTI,362.2200,317.5813,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
2026-06,2026-06-26,VWO,58.5800,190.3967,yahoo_chart_public,VTI,2026-06-26,362.2200,317.5813
